 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30. 6.2026    Time:  22:51:37
 Units: L = cm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   2    -2.0000    -193.612 0.2781   0.1724E-02  0.2866E-03 -0.1724E-01  0.2857E-01      -1  -0.220E-01   20.00
   3    -4.0000    -208.364 0.2738   0.1385E-02  0.2634E-03 -0.1079E-01  0.2857E-01      -1  -0.138E-01   20.00
   4    -6.0000    -219.633 0.2709   0.1193E-02  0.2486E-03 -0.7598E-02  0.2857E-01      -1  -0.971E-02   20.00
   5    -8.0000    -229.219 0.2688   0.1101E-02  0.2391E-03 -0.6184E-02  0.2857E-01      -1  -0.790E-02   20.00
   6   -10.0000    -238.033 0.2669   0.1016E-02  0.2302E-03 -0.5470E-02  0.2857E-01      -1  -0.699E-02   20.00
   7   -12.0000    -246.757 0.2650   0.9299E-03  0.2213E-03 -0.4891E-02  0.2857E-01      -1  -0.625E-02   20.00
   8   -14.0000    -255.030 0.2631   0.8483E-03  0.2128E-03 -0.4902E-02  0.2738E-01      -1  -0.626E-02   20.00
   9   -16.0000    -266.226 0.2607   0.7395E-03  0.2014E-03 -0.5916E-02  0.2619E-01      -1  -0.756E-02   20.00
  10   -18.0000    -283.775 0.2572   0.6099E-03  0.1866E-03 -0.7654E-02  0.2500E-01      -1  -0.978E-02   20.00
  11   -20.0000    -313.328 0.2523   0.4947E-03  0.1685E-03 -0.9570E-02  0.2381E-01      -1  -0.122E-01   20.00
  12   -22.0000    -363.024 0.2443   0.3121E-03  0.1393E-03 -0.1129E-01  0.2262E-01      -1  -0.144E-01   20.00
  13   -24.0000    -464.528 0.2321   0.1574E-03  0.1027E-03 -0.1260E-01  0.2143E-01      -1  -0.161E-01   20.00
  14   -26.0000    -711.787 0.2132   0.5193E-04  0.6107E-04 -0.1197E-01  0.2024E-01      -1  -0.153E-01   20.00
  15   -28.0000   -1448.773 0.1858   0.7046E-05  0.2428E-04 -0.7760E-02  0.1721E-01      -1  -0.991E-02   20.00
  16   -30.0000   -3930.510 0.1566   0.4009E-06  0.6380E-05 -0.2399E-02  0.1002E-01      -1  -0.306E-02   20.00
  17   -32.0000   -5105.795 0.1504   0.1889E-06  0.4480E-05 -0.4633E-04  0.6653E-02      -1  -0.592E-04   20.00
  18   -34.0000   -4414.623 0.1537   0.2808E-06  0.5395E-05  0.1073E-03  0.7654E-02      -1   0.137E-03   20.00
  19   -36.0000   -3687.868 0.1580   0.4571E-06  0.6840E-05  0.1642E-03  0.8497E-02      -1   0.210E-03   20.00
  20   -38.0000   -3072.206 0.1629   0.8120E-06  0.8867E-05  0.2495E-03  0.8901E-02      -1   0.319E-03   20.00
  21   -40.0000   -2526.708 0.1683   0.1427E-05  0.1151E-04  0.3784E-03  0.8987E-02      -1   0.483E-03   20.00
  22   -42.0000   -2061.899 0.1742   0.2485E-05  0.1498E-04  0.5407E-03  0.8776E-02      -1   0.691E-03   20.00
  23   -44.0000   -1685.732 0.1804   0.4236E-05  0.1941E-04  0.7364E-03  0.8295E-02      -1   0.941E-03   20.00
  24   -46.0000   -1398.964 0.1870   0.7620E-05  0.2527E-04  0.1043E-02  0.7587E-02      -1   0.133E-02   20.00
  25   -48.0000   -1159.241 0.1937   0.1326E-04  0.3252E-04  0.1485E-02  0.6740E-02      -1   0.190E-02   20.00
  26   -50.0000    -960.716 0.2007   0.2192E-04  0.4123E-04  0.1963E-02  0.5779E-02      -1   0.251E-02   20.00
  27   -52.0000    -805.343 0.2078   0.3541E-04  0.5173E-04  0.2507E-02  0.4726E-02      -1   0.320E-02   20.00
  28   -54.0000    -683.840 0.2149   0.5881E-04  0.6467E-04  0.3173E-02  0.3571E-02      -1   0.405E-02   20.00
  29   -56.0000    -584.864 0.2215   0.8683E-04  0.7785E-04  0.3547E-02  0.2381E-02      -1   0.453E-02   20.00
  30   -58.0000    -516.407 0.2275   0.1277E-03  0.9222E-04  0.3423E-02  0.1190E-02      -1   0.437E-02   20.00
  31   -60.0000    -468.195 0.2318   0.1564E-03  0.1023E-03  0.2411E-02  0.0000E+00      -1   0.308E-02   20.00
  32   -62.0000    -448.069 0.2340   0.1835E-03  0.1090E-03  0.1049E-02  0.0000E+00      -1   0.134E-02   20.00
  33   -64.0000    -440.195 0.2350   0.1956E-03  0.1118E-03  0.3322E-03  0.0000E+00      -1   0.424E-03   20.00
  34   -66.0000    -437.107 0.2354   0.2004E-03  0.1130E-03  0.1089E-04  0.0000E+00      -1   0.139E-04   20.00
  35   -68.0000    -435.961 0.2355   0.2021E-03  0.1134E-03 -0.1241E-03  0.0000E+00      -1  -0.159E-03   20.00
  36   -70.0000    -435.564 0.2356   0.2027E-03  0.1135E-03 -0.1761E-03  0.0000E+00      -1  -0.225E-03   20.00
  37   -72.0000    -435.437 0.2356   0.2029E-03  0.1136E-03 -0.1945E-03  0.0000E+00      -1  -0.248E-03   20.00
  38   -74.0000    -435.398 0.2356   0.2030E-03  0.1136E-03 -0.2005E-03  0.0000E+00      -1  -0.256E-03   20.00
  39   -76.0000    -435.387 0.2356   0.2030E-03  0.1136E-03 -0.2023E-03  0.0000E+00      -1  -0.258E-03   20.00
  40   -78.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2028E-03  0.0000E+00      -1  -0.259E-03   20.00
  41   -80.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  42   -82.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  43   -84.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  44   -86.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  45   -88.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  46   -90.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  47   -92.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  48   -94.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  49   -96.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  50   -98.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  51  -100.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  52  -102.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  53  -104.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  54  -106.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  55  -108.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  56  -110.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  57  -112.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  58  -114.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  59  -116.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  60  -118.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  61  -120.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  62  -122.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  63  -124.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  64  -126.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  65  -128.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  66  -130.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  67  -132.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  68  -134.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  69  -136.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  70  -138.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  71  -140.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  72  -142.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  73  -144.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  74  -146.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  75  -148.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  76  -150.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  77  -152.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  78  -154.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  79  -156.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  80  -158.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  81  -160.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  82  -162.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  83  -164.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  84  -166.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  85  -168.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  86  -170.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  87  -172.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  88  -174.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  89  -176.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  90  -178.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  91  -180.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  92  -182.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  93  -184.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  94  -186.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  95  -188.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  96  -190.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  97  -192.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  98  -194.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  99  -196.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 100  -198.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 101  -200.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
end


 Time:        7.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000    -249.022 0.2644   0.9162E-03  0.2198E-03 -0.1304E-07  0.0000E+00      -1  -0.167E-07   20.00
   2    -2.0000    -300.539 0.2543   0.5437E-03  0.1762E-03 -0.1475E-01  0.2857E-01      -1  -0.188E-01   20.00
   3    -4.0000    -341.566 0.2476   0.3834E-03  0.1511E-03 -0.7659E-02  0.2857E-01      -1  -0.978E-02   20.00
   4    -6.0000    -370.870 0.2433   0.2997E-03  0.1364E-03 -0.4353E-02  0.2857E-01      -1  -0.556E-02   20.00
   5    -8.0000    -392.626 0.2407   0.2660E-03  0.1284E-03 -0.2909E-02  0.2857E-01      -1  -0.372E-02   20.00
   6   -10.0000    -410.105 0.2386   0.2389E-03  0.1220E-03 -0.2191E-02  0.2857E-01      -1  -0.280E-02   20.00
   7   -12.0000    -425.034 0.2368   0.2158E-03  0.1166E-03 -0.1548E-02  0.2857E-01      -1  -0.198E-02   20.00
   8   -14.0000    -434.265 0.2356   0.2017E-03  0.1133E-03 -0.1283E-02  0.2738E-01      -1  -0.164E-02   20.00
   9   -16.0000    -446.767 0.2341   0.1827E-03  0.1088E-03 -0.1734E-02  0.2619E-01      -1  -0.221E-02   20.00
  10   -18.0000    -469.381 0.2316   0.1545E-03  0.1016E-03 -0.2592E-02  0.2500E-01      -1  -0.331E-02   20.00
  11   -20.0000    -511.171 0.2279   0.1296E-03  0.9291E-04 -0.3656E-02  0.2381E-01      -1  -0.467E-02   20.00
  12   -22.0000    -587.830 0.2212   0.8401E-04  0.7686E-04 -0.4730E-02  0.2262E-01      -1  -0.604E-02   20.00
  13   -24.0000    -752.476 0.2105   0.4222E-04  0.5599E-04 -0.5478E-02  0.2142E-01      -1  -0.700E-02   20.00
  14   -26.0000   -1163.873 0.1936   0.1290E-04  0.3210E-04 -0.5066E-02  0.1908E-01      -1  -0.647E-02   20.00
  15   -28.0000   -2379.025 0.1700   0.1681E-05  0.1246E-04 -0.3000E-02  0.1457E-01      -1  -0.383E-02   20.00
  16   -30.0000   -5847.192 0.1473   0.1219E-06  0.3668E-05 -0.8099E-03  0.3204E-02      -1  -0.103E-02   20.00
  17   -32.0000   -6968.016 0.1438   0.7821E-07  0.2953E-05 -0.1101E-04  0.1460E-02      -1  -0.141E-04   20.00
  18   -34.0000   -6212.291 0.1461   0.1030E-06  0.3397E-05  0.4746E-04  0.2582E-02      -1   0.606E-04   20.00
  19   -36.0000   -5317.134 0.1495   0.1692E-06  0.4241E-05  0.8617E-04  0.4316E-02      -1   0.110E-03   20.00
  20   -38.0000   -4356.129 0.1540   0.2962E-06  0.5521E-05  0.1461E-03  0.6566E-02      -1   0.187E-03   20.00
  21   -40.0000   -3492.216 0.1594   0.5425E-06  0.7373E-05  0.2326E-03  0.7402E-02      -1   0.297E-03   20.00
  22   -42.0000   -2764.708 0.1655   0.1026E-05  0.1000E-04  0.3590E-03  0.7737E-02      -1   0.459E-03   20.00
  23   -44.0000   -2191.250 0.1722   0.2009E-05  0.1369E-04  0.5552E-03  0.7631E-02      -1   0.709E-03   20.00
  24   -46.0000   -1737.971 0.1795   0.3990E-05  0.1879E-04  0.8541E-03  0.7198E-02      -1   0.109E-02   20.00
  25   -48.0000   -1385.590 0.1872   0.7786E-05  0.2555E-04  0.1282E-02  0.6517E-02      -1   0.164E-02   20.00
  26   -50.0000   -1112.251 0.1953   0.1481E-04  0.3430E-04  0.1869E-02  0.5655E-02      -1   0.239E-02   20.00
  27   -52.0000    -900.101 0.2035   0.2717E-04  0.4532E-04  0.2610E-02  0.4663E-02      -1   0.333E-02   20.00
  28   -54.0000    -735.486 0.2116   0.4699E-04  0.5849E-04  0.3314E-02  0.3571E-02      -1   0.423E-02   20.00
  29   -56.0000    -614.654 0.2193   0.7463E-04  0.7296E-04  0.3751E-02  0.2381E-02      -1   0.479E-02   20.00
  30   -58.0000    -532.035 0.2262   0.1183E-03  0.8893E-04  0.3709E-02  0.1190E-02      -1   0.474E-02   20.00
  31   -60.0000    -477.602 0.2309   0.1508E-03  0.1004E-03  0.2701E-02  0.0000E+00      -1   0.345E-02   20.00
  32   -62.0000    -452.687 0.2335   0.1764E-03  0.1073E-03  0.1318E-02  0.0000E+00      -1   0.168E-02   20.00
  33   -64.0000    -442.425 0.2347   0.1922E-03  0.1110E-03  0.4923E-03  0.0000E+00      -1   0.629E-03   20.00
  34   -66.0000    -438.142 0.2352   0.1988E-03  0.1126E-03  0.9828E-04  0.0000E+00      -1   0.126E-03   20.00
  35   -68.0000    -436.408 0.2355   0.2014E-03  0.1132E-03 -0.8077E-04  0.0000E+00      -1  -0.103E-03   20.00
  36   -70.0000    -435.744 0.2355   0.2025E-03  0.1135E-03 -0.1566E-03  0.0000E+00      -1  -0.200E-03   20.00
  37   -72.0000    -435.504 0.2356   0.2028E-03  0.1135E-03 -0.1865E-03  0.0000E+00      -1  -0.238E-03   20.00
  38   -74.0000    -435.422 0.2356   0.2030E-03  0.1136E-03 -0.1974E-03  0.0000E+00      -1  -0.252E-03   20.00
  39   -76.0000    -435.395 0.2356   0.2030E-03  0.1136E-03 -0.2012E-03  0.0000E+00      -1  -0.257E-03   20.00
  40   -78.0000    -435.387 0.2356   0.2030E-03  0.1136E-03 -0.2025E-03  0.0000E+00      -1  -0.259E-03   20.00
  41   -80.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2029E-03  0.0000E+00      -1  -0.259E-03   20.00
  42   -82.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  43   -84.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  44   -86.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  45   -88.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  46   -90.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  47   -92.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  48   -94.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  49   -96.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  50   -98.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  51  -100.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  52  -102.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  53  -104.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  54  -106.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  55  -108.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  56  -110.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  57  -112.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  58  -114.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  59  -116.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  60  -118.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  61  -120.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  62  -122.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  63  -124.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  64  -126.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  65  -128.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  66  -130.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  67  -132.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  68  -134.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  69  -136.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  70  -138.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  71  -140.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  72  -142.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  73  -144.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  74  -146.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  75  -148.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  76  -150.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  77  -152.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  78  -154.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  79  -156.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  80  -158.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  81  -160.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  82  -162.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  83  -164.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  84  -166.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  85  -168.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  86  -170.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  87  -172.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  88  -174.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  89  -176.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  90  -178.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  91  -180.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  92  -182.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  93  -184.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  94  -186.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  95  -188.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  96  -190.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  97  -192.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  98  -194.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  99  -196.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 100  -198.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 101  -200.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
end
